sample,frac,seed,method,P,R,F1,F1_oracle
PU-Icosahedron,0.05,7,Calibrated,0.9978260869565218,0.918,0.95625,0.9528795811518325
PU-Icosahedron,0.05,7,SOR,1.0,0.696,0.820754716981132,0.9528795811518325
PU-Icosahedron,0.05,7,LOF,1.0,0.754,0.8597491448118586,0.9507853403141362
PU-Icosahedron,0.05,19,Calibrated,1.0,0.874,0.9327641408751334,0.9361256544502617
PU-Icosahedron,0.05,19,SOR,1.0,0.66,0.7951807228915663,0.9298429319371727
PU-Icosahedron,0.05,19,LOF,1.0,0.724,0.839907192575406,0.9109947643979057
PU-Icosahedron,0.05,101,Calibrated,1.0,0.906,0.9506820566631689,0.9528795811518325
PU-Icosahedron,0.05,101,SOR,1.0,0.698,0.8221436984687868,0.9507853403141362
PU-Icosahedron,0.05,101,LOF,1.0,0.734,0.8465974625144175,0.9465968586387435
PU-Icosahedron,0.15,7,Calibrated,1.0,0.84,0.9130434782608696,0.9436325678496869
PU-Icosahedron,0.15,7,SOR,1.0,0.5966666666666667,0.7473903966597077,0.9464161447459986
PU-Icosahedron,0.15,7,LOF,1.0,0.444,0.6149584487534626,0.9157060518731989
PU-Icosahedron,0.15,19,Calibrated,1.0,0.834,0.9094874591057797,0.9429366736256088
PU-Icosahedron,0.15,19,SOR,1.0,0.5733333333333334,0.728813559322034,0.9429366736256088
PU-Icosahedron,0.15,19,LOF,1.0,0.466,0.6357435197817191,0.9171469740634006
PU-Icosahedron,0.15,101,Calibrated,1.0,0.846,0.9165763813651137,0.9471120389700765
PU-Icosahedron,0.15,101,SOR,1.0,0.5906666666666667,0.7426655490360435,0.9498956158663884
PU-Icosahedron,0.15,101,LOF,1.0,0.45066666666666666,0.6213235294117646,0.9099423631123918
PU-Octahedron,0.05,7,Calibrated,1.0,0.936,0.9669421487603307,0.9528795811518325
PU-Octahedron,0.05,7,SOR,1.0,0.786,0.8801791713325868,0.9528795811518325
PU-Octahedron,0.05,7,LOF,1.0,0.502,0.6684420772303595,0.9424083769633509
PU-Octahedron,0.05,19,Calibrated,1.0,0.964,0.9816700610997963,0.9528795811518325
PU-Octahedron,0.05,19,SOR,1.0,0.814,0.8974641675854464,0.9528795811518325
PU-Octahedron,0.05,19,LOF,1.0,0.56,0.717948717948718,0.9465968586387435
PU-Octahedron,0.05,101,Calibrated,1.0,0.938,0.9680082559339525,0.9528795811518325
PU-Octahedron,0.05,101,SOR,1.0,0.792,0.8839285714285714,0.9528795811518325
PU-Octahedron,0.05,101,LOF,1.0,0.5,0.6666666666666666,0.9151832460732984
PU-Octahedron,0.15,7,Calibrated,1.0,0.8946666666666667,0.9444053483462351,0.9612924941097273
PU-Octahedron,0.15,7,SOR,1.0,0.7353333333333333,0.8474836726853631,0.9673510602490744
PU-Octahedron,0.15,7,LOF,1.0,0.29133333333333333,0.4512132163138875,0.7950727883538634
PU-Octahedron,0.15,19,Calibrated,1.0,0.89,0.9417989417989417,0.9660047122181082
PU-Octahedron,0.15,19,SOR,1.0,0.736,0.847926267281106,0.9761023224503534
PU-Octahedron,0.15,19,LOF,1.0,0.30533333333333335,0.4678243105209397,0.8182157521463232
PU-Octahedron,0.15,101,Calibrated,1.0,0.8886666666666667,0.9410518884574656,0.9612924941097273
PU-Octahedron,0.15,101,SOR,1.0,0.734,0.8465974625144175,0.9666778862335913
PU-Octahedron,0.15,101,LOF,1.0,0.29133333333333333,0.4512132163138875,0.7928331466965285
PU-camel,0.05,7,Calibrated,1.0,0.746,0.854524627720504,0.9026178010471204
PU-camel,0.05,7,SOR,1.0,0.686,0.8137603795966786,0.9214659685863875
PU-camel,0.05,7,LOF,1.0,0.66,0.7951807228915663,0.836027713625866
PU-camel,0.05,19,Calibrated,1.0,0.722,0.8385598141695703,0.8963350785340314
PU-camel,0.05,19,SOR,1.0,0.712,0.8317757009345794,0.9235602094240838
PU-camel,0.05,19,LOF,1.0,0.608,0.7562189054726367,0.8198614318706696
PU-camel,0.05,101,Calibrated,1.0,0.722,0.8385598141695703,0.9026178010471204
PU-camel,0.05,101,SOR,1.0,0.724,0.839907192575406,0.9193717277486911
PU-camel,0.05,101,LOF,1.0,0.604,0.7531172069825436,0.8060046189376444
PU-camel,0.15,7,Calibrated,1.0,0.5146666666666667,0.6795774647887324,0.893528183716075
PU-camel,0.15,7,SOR,1.0,0.638,0.778998778998779,0.9290187891440501
PU-camel,0.15,7,LOF,1.0,0.4493333333333333,0.6200551977920883,0.7711832773422919
PU-camel,0.15,19,Calibrated,1.0,0.516,0.6807387862796834,0.8900487125956854
PU-camel,0.15,19,SOR,1.0,0.6373333333333333,0.7785016286644951,0.9304105775922059
PU-camel,0.15,19,LOF,1.0,0.45266666666666666,0.6232216613125288,0.761425251742835
PU-camel,0.15,101,Calibrated,1.0,0.5046666666666667,0.6708019494904741,0.8861671469740633
PU-camel,0.15,101,SOR,1.0,0.6253333333333333,0.7694831829368335,0.9311064718162839
PU-camel,0.15,101,LOF,1.0,0.442,0.6130374479889044,0.7756625606569615
PU-casting,0.05,7,Calibrated,1.0,0.54,0.7012987012987013,0.836027713625866
PU-casting,0.05,7,SOR,1.0,0.616,0.7623762376237623,0.8452655889145496
PU-casting,0.05,7,LOF,1.0,0.518,0.6824769433465085,0.8267898383371823
PU-casting,0.05,19,Calibrated,1.0,0.584,0.7373737373737373,0.8383371824480369
PU-casting,0.05,19,SOR,1.0,0.62,0.7654320987654321,0.8429561200923789
PU-casting,0.05,19,LOF,1.0,0.548,0.7080103359173127,0.836027713625866
PU-casting,0.05,101,Calibrated,1.0,0.518,0.6824769433465085,0.8429561200923789
PU-casting,0.05,101,SOR,1.0,0.638,0.778998778998779,0.850261780104712
PU-casting,0.05,101,LOF,1.0,0.534,0.6962190352020861,0.837696335078534
PU-casting,0.15,7,Calibrated,1.0,0.27666666666666667,0.43342036553524804,0.8152295632698768
PU-casting,0.15,7,SOR,1.0,0.5633333333333334,0.720682302771855,0.8749533407988056
PU-casting,0.15,7,LOF,1.0,0.298,0.4591679506933744,0.7714949651432998
PU-casting,0.15,19,Calibrated,1.0,0.262,0.4152139461172742,0.8077640910787609
PU-casting,0.15,19,SOR,1.0,0.5686666666666667,0.725031874203145,0.8703170028818445
PU-casting,0.15,19,LOF,1.0,0.2866666666666667,0.4455958549222798,0.7792408985282727
PU-casting,0.15,101,Calibrated,1.0,0.278,0.4350547730829421,0.8152295632698768
PU-casting,0.15,101,SOR,1.0,0.564,0.7212276214833758,0.8756998880179171
PU-casting,0.15,101,LOF,1.0,0.304,0.4662576687116564,0.7579250720461095
PU-chair,0.05,7,Calibrated,1.0,0.858,0.9235737351991388,0.9528795811518325
PU-chair,0.05,7,SOR,1.0,0.782,0.877665544332211,0.9528795811518325
PU-chair,0.05,7,LOF,1.0,0.7,0.8235294117647058,0.8795811518324608
PU-chair,0.05,19,Calibrated,1.0,0.842,0.9142236699239956,0.9507853403141362
PU-chair,0.05,19,SOR,1.0,0.806,0.8925802879291251,0.9528795811518325
PU-chair,0.05,19,LOF,1.0,0.746,0.854524627720504,0.9214659685863875
PU-chair,0.05,101,Calibrated,1.0,0.85,0.9189189189189189,0.9528795811518325
PU-chair,0.05,101,SOR,1.0,0.816,0.8986784140969163,0.9528795811518325
PU-chair,0.05,101,LOF,1.0,0.722,0.8385598141695703,0.8858638743455498
PU-chair,0.15,7,Calibrated,1.0,0.6046666666666667,0.7536352305774824,0.9451363177381353
PU-chair,0.15,7,SOR,1.0,0.7086666666666667,0.8294966835739367,0.9740828004039045
PU-chair,0.15,7,LOF,1.0,0.4513333333333333,0.6219568213137344,0.7370317002881844
PU-chair,0.15,19,Calibrated,1.0,0.558,0.7163029525032093,0.9394572025052192
PU-chair,0.15,19,SOR,1.0,0.6986666666666667,0.8226059654631084,0.9606193200942444
PU-chair,0.15,19,LOF,1.0,0.4553333333333333,0.6257443884562528,0.7749160134378499
PU-chair,0.15,101,Calibrated,1.0,0.5853333333333334,0.7384356602186712,0.9436325678496869
PU-chair,0.15,101,SOR,1.0,0.7033333333333334,0.8258317025440314,0.9592729720632784
PU-chair,0.15,101,LOF,1.0,0.436,0.6072423398328691,0.737412858249419
PU-coverrear_Lp,0.05,7,Calibrated,1.0,0.558,0.7163029525032093,0.7551963048498845
PU-coverrear_Lp,0.05,7,SOR,1.0,0.466,0.6357435197817191,0.7528868360277137
PU-coverrear_Lp,0.05,7,LOF,1.0,0.302,0.4639016897081413,0.720554272517321
PU-coverrear_Lp,0.05,19,Calibrated,0.9962962962962963,0.538,0.6987012987012988,0.7551963048498845
PU-coverrear_Lp,0.05,19,SOR,1.0,0.452,0.6225895316804408,0.7413394919168591
PU-coverrear_Lp,0.05,19,LOF,1.0,0.302,0.4639016897081413,0.7078507078507079
PU-coverrear_Lp,0.05,101,Calibrated,0.9962406015037594,0.53,0.6919060052219321,0.7598152424942264
PU-coverrear_Lp,0.05,101,SOR,1.0,0.464,0.6338797814207651,0.7690531177829099
PU-coverrear_Lp,0.05,101,LOF,1.0,0.3,0.4615384615384615,0.7321016166281755
PU-coverrear_Lp,0.15,7,Calibrated,1.0,0.41133333333333333,0.5829003306565895,0.7583268783888458
PU-coverrear_Lp,0.15,7,SOR,1.0,0.3933333333333333,0.5645933014354066,0.7699457784663051
PU-coverrear_Lp,0.15,7,LOF,1.0,0.15733333333333333,0.271889400921659,0.7071638039379975
PU-coverrear_Lp,0.15,19,Calibrated,1.0,0.4066666666666667,0.5781990521327014,0.7629778672032193
PU-coverrear_Lp,0.15,19,SOR,1.0,0.38333333333333336,0.5542168674698795,0.7800154918667699
PU-coverrear_Lp,0.15,19,LOF,1.0,0.15266666666666667,0.264893001735107,0.7307847082494969
PU-coverrear_Lp,0.15,101,Calibrated,1.0,0.3913333333333333,0.5625299472927647,0.7761425251742835
PU-coverrear_Lp,0.15,101,SOR,1.0,0.41133333333333333,0.5829003306565895,0.7831138652207592
PU-coverrear_Lp,0.15,101,LOF,1.0,0.13533333333333333,0.2384028185554903,0.7180561374109761
PU-cow,0.05,7,Calibrated,1.0,0.75,0.8571428571428571,0.8942408376963351
PU-cow,0.05,7,SOR,1.0,0.672,0.8038277511961722,0.9089005235602095
PU-cow,0.05,7,LOF,1.0,0.662,0.7966305655836342,0.8523560209424085
PU-cow,0.05,19,Calibrated,1.0,0.706,0.8276670574443141,0.8732984293193717
PU-cow,0.05,19,SOR,1.0,0.654,0.7908101571946796,0.887958115183246
PU-cow,0.05,19,LOF,1.0,0.618,0.7639060568603214,0.8314087759815242
PU-cow,0.05,101,Calibrated,1.0,0.742,0.851894374282434,0.8858638743455498
PU-cow,0.05,101,SOR,1.0,0.654,0.7908101571946796,0.9214659685863875
PU-cow,0.05,101,LOF,1.0,0.648,0.7864077669902912,0.8383371824480369
PU-cow,0.15,7,Calibrated,1.0,0.5306666666666666,0.6933797909407665,0.8796102992345163
PU-cow,0.15,7,SOR,1.0,0.592,0.743718592964824,0.914985590778098
PU-cow,0.15,7,LOF,1.0,0.4766666666666667,0.6455981941309256,0.8144830160507653
PU-cow,0.15,19,Calibrated,1.0,0.49266666666666664,0.6601161232693167,0.8731988472622478
PU-cow,0.15,19,SOR,1.0,0.5726666666666667,0.728274692666384,0.9099423631123918
PU-cow,0.15,19,LOF,1.0,0.44733333333333336,0.6181483187471212,0.7982708933717579
PU-cow,0.15,101,Calibrated,1.0,0.528,0.6910994764397906,0.8731988472622478
PU-cow,0.15,101,SOR,1.0,0.5633333333333334,0.720682302771855,0.9144050104384134
PU-cow,0.15,101,LOF,1.0,0.48133333333333334,0.6498649864986499,0.8212019410227697
PU-duck,0.05,7,Calibrated,1.0,0.88,0.9361702127659575,0.9361256544502617
PU-duck,0.05,7,SOR,1.0,0.68,0.8095238095238095,0.9361256544502617
PU-duck,0.05,7,LOF,1.0,0.664,0.798076923076923,0.9172774869109948
PU-duck,0.05,19,Calibrated,1.0,0.886,0.9395546129374337,0.944502617801047
PU-duck,0.05,19,SOR,1.0,0.676,0.8066825775656324,0.9424083769633509
PU-duck,0.05,19,LOF,1.0,0.61,0.7577639751552795,0.9382198952879582
PU-duck,0.05,101,Calibrated,1.0,0.86,0.924731182795699,0.9382198952879582
PU-duck,0.05,101,SOR,1.0,0.692,0.817966903073286,0.9340314136125655
PU-duck,0.05,101,LOF,1.0,0.664,0.798076923076923,0.8712041884816754
PU-duck,0.15,7,Calibrated,1.0,0.7806666666666666,0.8768251591164358,0.9345859429366736
PU-duck,0.15,7,SOR,1.0,0.6093333333333333,0.7572493786246892,0.9478079331941545
PU-duck,0.15,7,LOF,1.0,0.42133333333333334,0.5928705440900562,0.8854466858789626
PU-duck,0.15,19,Calibrated,1.0,0.786,0.8801791713325868,0.9366736256089073
PU-duck,0.15,19,SOR,1.0,0.6006666666666667,0.7505206164098293,0.9498956158663884
PU-duck,0.15,19,LOF,1.0,0.41133333333333333,0.5829003306565895,0.8746397694524496
PU-duck,0.15,101,Calibrated,1.0,0.796,0.8864142538975501,0.9401530967292971
PU-duck,0.15,101,SOR,1.0,0.5993333333333334,0.7494789495623176,0.9519832985386222
PU-duck,0.15,101,LOF,1.0,0.43933333333333335,0.6104678091709125,0.8667413213885777
PU-eight,0.05,7,Calibrated,1.0,0.694,0.819362455726092,0.8429561200923789
PU-eight,0.05,7,SOR,1.0,0.56,0.717948717948718,0.8523560209424085
PU-eight,0.05,7,LOF,1.0,0.576,0.730964467005076,0.8452655889145496
PU-eight,0.05,19,Calibrated,1.0,0.668,0.8009592326139089,0.836027713625866
PU-eight,0.05,19,SOR,1.0,0.544,0.7046632124352332,0.8429561200923789
PU-eight,0.05,19,LOF,1.0,0.536,0.6979166666666667,0.8406466512702079
PU-eight,0.05,101,Calibrated,1.0,0.694,0.819362455726092,0.836027713625866
PU-eight,0.05,101,SOR,1.0,0.568,0.7244897959183673,0.8406466512702079
PU-eight,0.05,101,LOF,1.0,0.582,0.7357774968394437,0.8452655889145496
PU-eight,0.15,7,Calibrated,1.0,0.5346666666666666,0.6967854039965248,0.8508645533141211
PU-eight,0.15,7,SOR,1.0,0.4706666666666667,0.6400725294650952,0.882564841498559
PU-eight,0.15,7,LOF,1.0,0.39066666666666666,0.5618408437200383,0.8622620380739081
PU-eight,0.15,19,Calibrated,1.0,0.5233333333333333,0.687089715536105,0.8428518103770063
PU-eight,0.15,19,SOR,1.0,0.44733333333333336,0.6181483187471212,0.8652482269503545
PU-eight,0.15,19,LOF,1.0,0.428,0.5994397759103641,0.854796565882792
PU-eight,0.15,101,Calibrated,1.0,0.5153333333333333,0.6801583809942806,0.835014409221902
PU-eight,0.15,101,SOR,1.0,0.45466666666666666,0.6251145737855178,0.8638328530259367
PU-eight,0.15,101,LOF,1.0,0.40066666666666667,0.5721085197524988,0.8495707353490108
PU-elephant,0.05,7,Calibrated,1.0,0.858,0.9235737351991388,0.9486910994764397
PU-elephant,0.05,7,SOR,1.0,0.766,0.8674971687429218,0.9528795811518325
PU-elephant,0.05,7,LOF,1.0,0.608,0.7562189054726367,0.8732984293193717
PU-elephant,0.05,19,Calibrated,1.0,0.862,0.9258861439312567,0.944502617801047
PU-elephant,0.05,19,SOR,1.0,0.782,0.877665544332211,0.9528795811518325
PU-elephant,0.05,19,LOF,1.0,0.614,0.7608426270136308,0.8439790575916231
PU-elephant,0.05,101,Calibrated,1.0,0.838,0.9118607181719259,0.9340314136125655
PU-elephant,0.05,101,SOR,1.0,0.758,0.8623435722411832,0.9465968586387435
PU-elephant,0.05,101,LOF,1.0,0.574,0.7293519695044473,0.8290993071593533
PU-elephant,0.15,7,Calibrated,1.0,0.6313333333333333,0.7740089906007356,0.9255393180236604
PU-elephant,0.15,7,SOR,1.0,0.6993333333333334,0.8230678697528443,0.9554627696590118
PU-elephant,0.15,7,LOF,1.0,0.36333333333333334,0.5330073349633252,0.7458006718924971
PU-elephant,0.15,19,Calibrated,1.0,0.6166666666666667,0.7628865979381444,0.9255393180236604
PU-elephant,0.15,19,SOR,1.0,0.7126666666666667,0.8322304398598676,0.9561586638830899
PU-elephant,0.15,19,LOF,1.0,0.356,0.5250737463126844,0.7428350116189001
PU-elephant,0.15,101,Calibrated,1.0,0.6133333333333333,0.7603305785123966,0.9297146833681281
PU-elephant,0.15,101,SOR,1.0,0.702,0.8249118683901292,0.953375086986778
PU-elephant,0.15,101,LOF,1.0,0.36933333333333335,0.5394352482960079,0.7552285050348567
PU-elk,0.05,7,Calibrated,1.0,0.874,0.9327641408751334,0.9486910994764397
PU-elk,0.05,7,SOR,1.0,0.732,0.8452655889145496,0.9486910994764397
PU-elk,0.05,7,LOF,1.0,0.644,0.7834549878345498,0.8649214659685863
PU-elk,0.05,19,Calibrated,1.0,0.856,0.9224137931034483,0.9486910994764397
PU-elk,0.05,19,SOR,1.0,0.734,0.8465974625144175,0.9465968586387435
PU-elk,0.05,19,LOF,1.0,0.608,0.7562189054726367,0.8670157068062826
PU-elk,0.05,101,Calibrated,1.0,0.856,0.9224137931034483,0.9465968586387435
PU-elk,0.05,101,SOR,1.0,0.746,0.854524627720504,0.9528795811518325
PU-elk,0.05,101,LOF,1.0,0.616,0.7623762376237623,0.8921465968586387
PU-elk,0.15,7,Calibrated,1.0,0.6933333333333334,0.8188976377952756,0.9304105775922059
PU-elk,0.15,7,SOR,1.0,0.664,0.798076923076923,0.9519832985386222
PU-elk,0.15,7,LOF,1.0,0.41,0.5815602836879432,0.8011527377521613
PU-elk,0.15,19,Calibrated,1.0,0.676,0.8066825775656324,0.9164926931106472
PU-elk,0.15,19,SOR,1.0,0.662,0.7966305655836342,0.9485038274182325
PU-elk,0.15,19,LOF,1.0,0.39866666666666667,0.5700667302192565,0.7868607689436357
PU-elk,0.15,101,Calibrated,1.0,0.6813333333333333,0.8104678826328311,0.9227557411273486
PU-elk,0.15,101,SOR,1.0,0.6553333333333333,0.7917841320982683,0.9505915100904663
PU-elk,0.15,101,LOF,1.0,0.4013333333333333,0.5727878211227402,0.7853676745054126
PU-fandisk,0.05,7,Calibrated,1.0,0.728,0.8425925925925926,0.9151832460732984
PU-fandisk,0.05,7,SOR,1.0,0.654,0.7908101571946796,0.9151832460732984
