sample,frac,seed,method,P,R,F1,F1_oracle
PU-fandisk,0.05,7,LOF,1.0,0.466,0.6357435197817191,0.8670157068062826
PU-fandisk,0.05,19,Calibrated,1.0,0.736,0.847926267281106,0.9068062827225131
PU-fandisk,0.05,19,SOR,1.0,0.624,0.7684729064039408,0.9151832460732984
PU-fandisk,0.05,19,LOF,1.0,0.464,0.6338797814207651,0.8293193717277487
PU-fandisk,0.05,101,Calibrated,1.0,0.73,0.8439306358381503,0.8900523560209425
PU-fandisk,0.05,101,SOR,1.0,0.666,0.7995198079231693,0.9047120418848167
PU-fandisk,0.05,101,LOF,1.0,0.462,0.6320109439124487,0.8290993071593533
PU-fandisk,0.15,7,Calibrated,1.0,0.496,0.6631016042780749,0.8868876080691642
PU-fandisk,0.15,7,SOR,1.0,0.6126666666666667,0.7598181066556429,0.919276270006959
PU-fandisk,0.15,7,LOF,1.0,0.286,0.44479004665629857,0.7405748413587159
PU-fandisk,0.15,19,Calibrated,1.0,0.488,0.6559139784946236,0.8811239193083574
PU-fandisk,0.15,19,SOR,1.0,0.5866666666666667,0.7394957983193278,0.914985590778098
PU-fandisk,0.15,19,LOF,1.0,0.3006666666666667,0.4623270117888263,0.7645236250968243
PU-fandisk,0.15,101,Calibrated,1.0,0.5266666666666666,0.6899563318777292,0.8861671469740633
PU-fandisk,0.15,101,SOR,1.0,0.598,0.7484355444305382,0.9171469740634006
PU-fandisk,0.15,101,LOF,1.0,0.3006666666666667,0.4623270117888263,0.7536793183578622
PU-genus3,0.05,7,Calibrated,1.0,0.85,0.9189189189189189,0.9340314136125655
PU-genus3,0.05,7,SOR,1.0,0.686,0.8137603795966786,0.9361256544502617
PU-genus3,0.05,7,LOF,1.0,0.534,0.6962190352020861,0.8795811518324608
PU-genus3,0.05,19,Calibrated,1.0,0.842,0.9142236699239956,0.9277486910994764
PU-genus3,0.05,19,SOR,1.0,0.658,0.7937273823884199,0.9319371727748691
PU-genus3,0.05,19,LOF,1.0,0.506,0.6719787516600265,0.8816753926701572
PU-genus3,0.05,101,Calibrated,1.0,0.884,0.9384288747346072,0.9507853403141362
PU-genus3,0.05,101,SOR,1.0,0.702,0.8249118683901292,0.9486910994764397
PU-genus3,0.05,101,LOF,1.0,0.544,0.7046632124352332,0.8900523560209425
PU-genus3,0.15,7,Calibrated,1.0,0.74,0.8505747126436781,0.9220598469032706
PU-genus3,0.15,7,SOR,1.0,0.608,0.7562189054726367,0.940848990953375
PU-genus3,0.15,7,LOF,1.0,0.3566666666666667,0.5257985257985258,0.833893243747667
PU-genus3,0.15,19,Calibrated,1.0,0.696,0.820754716981132,0.9262352122477383
PU-genus3,0.15,19,SOR,1.0,0.6193333333333333,0.7649238369699465,0.9443284620737648
PU-genus3,0.15,19,LOF,1.0,0.32066666666666666,0.4856133266027259,0.8249346771183278
PU-genus3,0.15,101,Calibrated,1.0,0.7393333333333333,0.8501341510157149,0.9366736256089073
PU-genus3,0.15,101,SOR,1.0,0.6313333333333333,0.7740089906007356,0.9457202505219208
PU-genus3,0.15,101,LOF,1.0,0.3473333333333333,0.5155863433943593,0.8280402788536019
PU-horse,0.05,7,Calibrated,1.0,0.828,0.9059080962800875,0.944502617801047
PU-horse,0.05,7,SOR,1.0,0.756,0.8610478359908884,0.9486910994764397
PU-horse,0.05,7,LOF,1.0,0.618,0.7639060568603214,0.856544502617801
PU-horse,0.05,19,Calibrated,1.0,0.832,0.9082969432314411,0.9382198952879582
PU-horse,0.05,19,SOR,1.0,0.756,0.8610478359908884,0.9507853403141362
PU-horse,0.05,19,LOF,1.0,0.652,0.7893462469733655,0.869109947643979
PU-horse,0.05,101,Calibrated,1.0,0.834,0.9094874591057797,0.9424083769633509
PU-horse,0.05,101,SOR,1.0,0.784,0.8789237668161435,0.9528795811518325
PU-horse,0.05,101,LOF,1.0,0.676,0.8066825775656324,0.9005235602094239
PU-horse,0.15,7,Calibrated,1.0,0.6013333333333334,0.7510407993338886,0.9297146833681281
PU-horse,0.15,7,SOR,1.0,0.6786666666666666,0.8085782366957903,0.9491997216423104
PU-horse,0.15,7,LOF,1.0,0.36933333333333335,0.5394352482960079,0.7629682997118156
PU-horse,0.15,19,Calibrated,1.0,0.598,0.7484355444305382,0.9255393180236604
PU-horse,0.15,19,SOR,1.0,0.7006666666666667,0.8239905919247353,0.9554627696590118
PU-horse,0.15,19,LOF,1.0,0.37466666666666665,0.5451018428709989,0.7425191370911621
PU-horse,0.15,101,Calibrated,1.0,0.5886666666666667,0.741082668904742,0.9276270006958942
PU-horse,0.15,101,SOR,1.0,0.69,0.8165680473372781,0.954070981210856
PU-horse,0.15,101,LOF,1.0,0.38266666666666665,0.553519768563163,0.7536023054755042
PU-kitten,0.05,7,Calibrated,1.0,0.87,0.9304812834224598,0.9361256544502617
PU-kitten,0.05,7,SOR,1.0,0.708,0.82903981264637,0.944502617801047
PU-kitten,0.05,7,LOF,1.0,0.758,0.8623435722411832,0.9403141361256545
PU-kitten,0.05,19,Calibrated,1.0,0.832,0.9082969432314411,0.9256544502617801
PU-kitten,0.05,19,SOR,1.0,0.662,0.7966305655836342,0.9256544502617801
PU-kitten,0.05,19,LOF,1.0,0.722,0.8385598141695703,0.9151832460732984
PU-kitten,0.05,101,Calibrated,1.0,0.86,0.924731182795699,0.9382198952879582
PU-kitten,0.05,101,SOR,1.0,0.706,0.8276670574443141,0.944502617801047
PU-kitten,0.05,101,LOF,1.0,0.736,0.847926267281106,0.9382198952879582
PU-kitten,0.15,7,Calibrated,1.0,0.7006666666666667,0.8239905919247353,0.9199721642310368
PU-kitten,0.15,7,SOR,1.0,0.61,0.7577639751552795,0.9387613082811412
PU-kitten,0.15,7,LOF,1.0,0.43733333333333335,0.6085343228200372,0.8969740634005764
PU-kitten,0.15,19,Calibrated,1.0,0.6706666666666666,0.8028731045490822,0.9063400576368876
PU-kitten,0.15,19,SOR,1.0,0.5826666666666667,0.7363100252737995,0.9283228949199722
PU-kitten,0.15,19,LOF,1.0,0.44666666666666666,0.6175115207373272,0.8897694524495677
PU-kitten,0.15,101,Calibrated,1.0,0.6933333333333334,0.8188976377952756,0.9116214335421016
PU-kitten,0.15,101,SOR,1.0,0.5933333333333334,0.7447698744769875,0.9352818371607515
PU-kitten,0.15,101,LOF,1.0,0.43866666666666665,0.6098239110287302,0.8948126801152738
PU-moai,0.05,7,Calibrated,1.0,0.734,0.8465974625144175,0.8712041884816754
PU-moai,0.05,7,SOR,1.0,0.628,0.7714987714987714,0.8670157068062826
PU-moai,0.05,7,LOF,1.0,0.618,0.7639060568603214,0.8544502617801046
PU-moai,0.05,19,Calibrated,1.0,0.738,0.8492520138089759,0.875392670157068
PU-moai,0.05,19,SOR,1.0,0.604,0.7531172069825436,0.8712041884816754
PU-moai,0.05,19,LOF,1.0,0.614,0.7608426270136308,0.8523560209424085
PU-moai,0.05,101,Calibrated,1.0,0.73,0.8439306358381503,0.8837696335078533
PU-moai,0.05,101,SOR,1.0,0.638,0.778998778998779,0.8858638743455498
PU-moai,0.05,101,LOF,1.0,0.638,0.778998778998779,0.8607329842931938
PU-moai,0.15,7,Calibrated,1.0,0.598,0.7484355444305382,0.8739193083573488
PU-moai,0.15,7,SOR,1.0,0.512,0.6772486772486772,0.8991354466858789
PU-moai,0.15,7,LOF,1.0,0.49266666666666664,0.6601161232693167,0.8782420749279538
PU-moai,0.15,19,Calibrated,1.0,0.5953333333333334,0.7463435018804847,0.8731988472622478
PU-moai,0.15,19,SOR,1.0,0.5046666666666667,0.6708019494904741,0.8991354466858789
PU-moai,0.15,19,LOF,1.0,0.47,0.6394557823129251,0.882564841498559
PU-moai,0.15,101,Calibrated,1.0,0.588,0.7405541561712845,0.8890489913544668
PU-moai,0.15,101,SOR,1.0,0.514,0.678996036988111,0.904178674351585
PU-moai,0.15,101,LOF,1.0,0.4666666666666667,0.6363636363636364,0.8782420749279538
PU-pig,0.05,7,Calibrated,1.0,0.852,0.920086393088553,0.9319371727748691
PU-pig,0.05,7,SOR,1.0,0.688,0.8151658767772512,0.9298429319371727
PU-pig,0.05,7,LOF,1.0,0.754,0.8597491448118586,0.9151832460732984
PU-pig,0.05,19,Calibrated,1.0,0.82,0.9010989010989011,0.9151832460732984
PU-pig,0.05,19,SOR,1.0,0.66,0.7951807228915663,0.9109947643979057
PU-pig,0.05,19,LOF,1.0,0.716,0.8344988344988344,0.8942408376963351
PU-pig,0.05,101,Calibrated,1.0,0.836,0.9106753812636166,0.9256544502617801
PU-pig,0.05,101,SOR,1.0,0.7,0.8235294117647058,0.9151832460732984
PU-pig,0.05,101,LOF,1.0,0.754,0.8597491448118586,0.9026178010471204
PU-pig,0.15,7,Calibrated,1.0,0.6773333333333333,0.8076311605723371,0.9164926931106472
PU-pig,0.15,7,SOR,1.0,0.5986666666666667,0.7489574645537949,0.9318023660403618
PU-pig,0.15,7,LOF,1.0,0.4613333333333333,0.6313868613138686,0.8796102992345163
PU-pig,0.15,19,Calibrated,1.0,0.664,0.798076923076923,0.9088378566457899
PU-pig,0.15,19,SOR,1.0,0.5806666666666667,0.7347110923660902,0.9234516353514266
PU-pig,0.15,19,LOF,1.0,0.45066666666666666,0.6213235294117646,0.8710374639769453
PU-pig,0.15,101,Calibrated,1.0,0.6713333333333333,0.8033506182688472,0.9088378566457899
PU-pig,0.15,101,SOR,1.0,0.584,0.7373737373737373,0.919276270006959
PU-pig,0.15,101,LOF,1.0,0.4613333333333333,0.6313868613138686,0.8698677800974252
PU-quadric,0.05,7,Calibrated,1.0,0.828,0.9059080962800875,0.9382198952879582
PU-quadric,0.05,7,SOR,1.0,0.746,0.854524627720504,0.944502617801047
PU-quadric,0.05,7,LOF,1.0,0.58,0.7341772151898733,0.8732984293193717
PU-quadric,0.05,19,Calibrated,1.0,0.808,0.8938053097345133,0.9319371727748691
PU-quadric,0.05,19,SOR,1.0,0.764,0.8662131519274376,0.9403141361256545
PU-quadric,0.05,19,LOF,1.0,0.558,0.7163029525032093,0.8244803695150116
PU-quadric,0.05,101,Calibrated,1.0,0.824,0.9035087719298246,0.9486910994764397
PU-quadric,0.05,101,SOR,1.0,0.758,0.8623435722411832,0.9528795811518325
PU-quadric,0.05,101,LOF,1.0,0.566,0.722860791826309,0.8175519630484989
PU-quadric,0.15,7,Calibrated,1.0,0.5946666666666667,0.7458193979933111,0.9144050104384134
PU-quadric,0.15,7,SOR,1.0,0.6986666666666667,0.8226059654631084,0.9526791927627
PU-quadric,0.15,7,LOF,1.0,0.32266666666666666,0.4879032258064516,0.7358636715724245
PU-quadric,0.15,19,Calibrated,1.0,0.578,0.7325728770595691,0.9109255393180236
PU-quadric,0.15,19,SOR,1.0,0.6993333333333334,0.8230678697528443,0.9457202505219208
PU-quadric,0.15,19,LOF,1.0,0.306,0.46860643185298617,0.727136991414707
PU-quadric,0.15,101,Calibrated,1.0,0.6066666666666667,0.7551867219917012,0.9255393180236604
PU-quadric,0.15,101,SOR,1.0,0.6986666666666667,0.8226059654631084,0.9485038274182325
PU-quadric,0.15,101,LOF,1.0,0.342,0.5096870342771982,0.7389620449264136
PU-sculpt,0.05,7,Calibrated,0.9956616052060737,0.918,0.95525494276795,0.9528795811518325
PU-sculpt,0.05,7,SOR,1.0,0.66,0.7951807228915663,0.9507853403141362
PU-sculpt,0.05,7,LOF,1.0,0.662,0.7966305655836342,0.9298429319371727
PU-sculpt,0.05,19,Calibrated,1.0,0.892,0.9429175475687104,0.944502617801047
PU-sculpt,0.05,19,SOR,1.0,0.652,0.7893462469733655,0.9382198952879582
PU-sculpt,0.05,19,LOF,1.0,0.626,0.7699876998769988,0.9172774869109948
PU-sculpt,0.05,101,Calibrated,0.9955456570155902,0.894,0.9420442571127503,0.944502617801047
PU-sculpt,0.05,101,SOR,1.0,0.664,0.798076923076923,0.9403141361256545
PU-sculpt,0.05,101,LOF,1.0,0.648,0.7864077669902912,0.9298429319371727
PU-sculpt,0.15,7,Calibrated,1.0,0.8673333333333333,0.9289539450196358,0.9443284620737648
PU-sculpt,0.15,7,SOR,1.0,0.6046666666666667,0.7536352305774824,0.9464161447459986
PU-sculpt,0.15,7,LOF,1.0,0.37466666666666665,0.5451018428709989,0.8768011527377522
PU-sculpt,0.15,19,Calibrated,1.0,0.8493333333333334,0.9185291997116077,0.9422407794015308
PU-sculpt,0.15,19,SOR,1.0,0.5873333333333334,0.7400251994960101,0.9436325678496869
PU-sculpt,0.15,19,LOF,1.0,0.36933333333333335,0.5394352482960079,0.8607689436356849
PU-sculpt,0.15,101,Calibrated,0.9992156862745099,0.8493333333333334,0.9181981981981984,0.9401530967292971
PU-sculpt,0.15,101,SOR,1.0,0.596,0.7468671679197995,0.9422407794015308
PU-sculpt,0.15,101,LOF,1.0,0.36466666666666664,0.5344406448461162,0.8488241881298992
PU-star,0.05,7,Calibrated,0.9978902953586498,0.946,0.971252566735113,0.9528795811518325
PU-star,0.05,7,SOR,1.0,0.782,0.877665544332211,0.9528795811518325
PU-star,0.05,7,LOF,1.0,0.558,0.7163029525032093,0.9528795811518325
PU-star,0.05,19,Calibrated,0.9957627118644068,0.94,0.9670781893004115,0.9528795811518325
PU-star,0.05,19,SOR,1.0,0.78,0.8764044943820225,0.9528795811518325
PU-star,0.05,19,LOF,1.0,0.574,0.7293519695044473,0.9528795811518325
PU-star,0.05,101,Calibrated,1.0,0.936,0.9669421487603307,0.9528795811518325
PU-star,0.05,101,SOR,1.0,0.788,0.8814317673378076,0.9528795811518325
PU-star,0.05,101,LOF,1.0,0.536,0.6979166666666667,0.9465968586387435
PU-star,0.15,7,Calibrated,0.9992603550295858,0.9006666666666666,0.947405329593268,0.9646583641871425
PU-star,0.15,7,SOR,1.0,0.704,0.8262910798122065,0.9660047122181082
PU-star,0.15,7,LOF,1.0,0.324,0.48942598187311176,0.8391190742814483
PU-star,0.15,19,Calibrated,0.9985007496251874,0.888,0.9400141143260409,0.9653315382026253
PU-star,0.15,19,SOR,1.0,0.7206666666666667,0.8376598217745059,0.9686974082800404
PU-star,0.15,19,LOF,1.0,0.3253333333333333,0.4909456740442656,0.8406121687196716
PU-star,0.15,101,Calibrated,1.0,0.8926666666666667,0.9432898908066221,0.9639851901716594
PU-star,0.15,101,SOR,1.0,0.7086666666666667,0.8294966835739367,0.9612924941097273
PU-star,0.15,101,LOF,1.0,0.31666666666666665,0.4810126582278481,0.8391190742814483
ALS-V1,0.05,7,Calibrated,0.2605633802816901,0.9327731092436975,0.40733944954128437,0.8064516129032258
ALS-V1,0.05,7,SOR,0.9871244635193133,0.6442577030812325,0.7796610169491526,0.841642228739003
ALS-V1,0.05,7,LOF,0.984,0.6890756302521008,0.8105436573311366,0.8303715670436187
ALS-V1,0.05,19,Calibrated,0.2359882005899705,0.896358543417367,0.3736135434909515,0.7819063004846527
ALS-V1,0.05,19,SOR,0.9876543209876543,0.6722689075630253,0.8,0.8563049853372434
ALS-V1,0.05,19,LOF,0.9923076923076923,0.7226890756302521,0.8363047001620745,0.8368336025848142
ALS-V1,0.05,101,Calibrated,0.2543307086614173,0.9047619047619048,0.3970497848801475,0.782991202346041
ALS-V1,0.05,101,SOR,0.991701244813278,0.6694677871148459,0.7993311036789298,0.8504398826979472
ALS-V1,0.05,101,LOF,1.0,0.6946778711484594,0.8198347107438017,0.8303715670436187
ALS-V1,0.15,7,Calibrated,0.5629672225416906,0.9132462686567164,0.6965492707221629,0.8248587570621468
ALS-V1,0.15,7,SOR,1.0,0.5149253731343284,0.6798029556650247,0.875566750629723
ALS-V1,0.15,7,LOF,0.9982363315696648,0.5279850746268657,0.6906650396583283,0.8191435768261964
ALS-V1,0.15,19,Calibrated,0.5196182396606575,0.914179104477612,0.6626098715348209,0.824732229795521
ALS-V1,0.15,19,SOR,1.0,0.5354477611940298,0.6974483596597812,0.8826196473551637
ALS-V1,0.15,19,LOF,1.0,0.5335820895522388,0.6958637469586375,0.8231738035264484
ALS-V1,0.15,101,Calibrated,0.5554292211483798,0.9113805970149254,0.690215471564818,0.8248587570621468
ALS-V1,0.15,101,SOR,1.0,0.5373134328358209,0.6990291262135923,0.8826196473551637
ALS-V1,0.15,101,LOF,1.0,0.519589552238806,0.683855125844076,0.806266318537859
ALS-D1,0.05,7,Calibrated,0.7018633540372671,0.931958762886598,0.8007085916740478,0.895361380798274
ALS-D1,0.05,7,SOR,0.9917808219178083,0.7463917525773196,0.8517647058823529,0.9234088457389428
ALS-D1,0.05,7,LOF,0.9807692307692307,0.6309278350515464,0.7678795483061479,0.7895362663495838
ALS-D1,0.05,19,Calibrated,0.6976744186046512,0.9278350515463918,0.7964601769911503,0.8975188781014024
ALS-D1,0.05,19,SOR,0.991869918699187,0.7546391752577319,0.8571428571428571,0.9212513484358144
ALS-D1,0.05,19,LOF,0.9800664451827242,0.6082474226804123,0.7506361323155216,0.7681331747919143
ALS-D1,0.05,101,Calibrated,0.6947368421052632,0.9525773195876288,0.8034782608695652,0.8910463861920173
ALS-D1,0.05,101,SOR,0.9917808219178083,0.7463917525773196,0.8517647058823529,0.9212513484358144
ALS-D1,0.05,101,LOF,0.9731543624161074,0.5979381443298969,0.7407407407407407,0.7728894173602853
ALS-D1,0.15,7,Calibrated,0.8806262230919765,0.9265614275909403,0.903010033444816,0.9099099099099099
ALS-D1,0.15,7,SOR,0.996969696969697,0.6774193548387096,0.8067020841847159,0.927650429799427
ALS-D1,0.15,7,LOF,0.9947552447552448,0.39052848318462596,0.5608674223755544,0.6746062235881675
ALS-D1,0.15,19,Calibrated,0.8778726198292843,0.9176389842141386,0.8973154362416107,0.9071379071379072
ALS-D1,0.15,19,SOR,0.9969574036511156,0.6746739876458476,0.8047482603356528,0.931948424068768
ALS-D1,0.15,19,LOF,0.9948186528497409,0.3953328757721345,0.5658153241650294,0.6802232854864434
ALS-D1,0.15,101,Calibrated,0.881213686249193,0.9368565545641729,0.9081836327345308,0.9147609147609148
ALS-D1,0.15,101,SOR,0.9969262295081968,0.6678105696636926,0.799835593916975,0.9262177650429799
ALS-D1,0.15,101,LOF,0.9946996466431095,0.3864104323953329,0.5565991102323282,0.6752278376139188
