shape,sigma,noise,seed,method,overall,near,smooth,time
plane,0.5,gauss,7,Bilateral,12.457339314273707,nan,12.457339314273707,0.68721604347229
plane,0.5,gauss,7,MLS,33.09701423703727,nan,33.09701423703727,0.5507631301879883
plane,0.5,gauss,7,GLR,44.375688723280504,nan,44.375688723280504,0.6248619556427002
plane,0.5,gauss,7,Prior-v1,11.366230677122402,nan,11.366230677122402,4.814567804336548
plane,0.5,gauss,7,Prior-v2,46.02941945074629,nan,46.02941945074629,4.769052743911743
plane,0.5,gauss,19,Bilateral,12.631535821794504,nan,12.631535821794504,0.7233834266662598
plane,0.5,gauss,19,MLS,33.06733679358332,nan,33.06733679358332,0.5703623294830322
plane,0.5,gauss,19,GLR,44.22523967011626,nan,44.22523967011626,0.6232826709747314
plane,0.5,gauss,19,Prior-v1,11.489875734424027,nan,11.489875734424027,4.8401734828948975
plane,0.5,gauss,19,Prior-v2,47.20228674818031,nan,47.20228674818031,4.81215763092041
plane,0.5,gauss,101,Bilateral,12.597003829462938,nan,12.597003829462938,0.7154831886291504
plane,0.5,gauss,101,MLS,33.288313732794975,nan,33.288313732794975,0.5571563243865967
plane,0.5,gauss,101,GLR,44.523309542306286,nan,44.523309542306286,0.6360163688659668
plane,0.5,gauss,101,Prior-v1,11.559504812199673,nan,11.559504812199673,4.836819887161255
plane,0.5,gauss,101,Prior-v2,47.037524220475014,nan,47.037524220475014,4.8433613777160645
plane,1.0,gauss,7,Bilateral,6.422215352357174,nan,6.422215352357174,0.7485275268554688
plane,1.0,gauss,7,MLS,18.857616507434784,nan,18.857616507434784,0.5705938339233398
plane,1.0,gauss,7,GLR,26.67037303157057,nan,26.67037303157057,0.6236095428466797
plane,1.0,gauss,7,Prior-v1,4.59292053473842,nan,4.59292053473842,4.639670133590698
plane,1.0,gauss,7,Prior-v2,34.60123019592069,nan,34.60123019592069,4.6145548820495605
plane,1.0,gauss,19,Bilateral,6.479179963040127,nan,6.479179963040127,0.7164416313171387
plane,1.0,gauss,19,MLS,18.753425847124326,nan,18.753425847124326,0.5693552494049072
plane,1.0,gauss,19,GLR,26.57025285396739,nan,26.57025285396739,0.6201493740081787
plane,1.0,gauss,19,Prior-v1,4.588784430297488,nan,4.588784430297488,4.6013617515563965
plane,1.0,gauss,19,Prior-v2,33.93735035849179,nan,33.93735035849179,4.553429365158081
plane,1.0,gauss,101,Bilateral,6.666463794290123,nan,6.666463794290123,0.695122241973877
plane,1.0,gauss,101,MLS,19.575349451501477,nan,19.575349451501477,0.5661234855651855
plane,1.0,gauss,101,GLR,27.602557530266292,nan,27.602557530266292,0.6233158111572266
plane,1.0,gauss,101,Prior-v1,4.660687986556611,nan,4.660687986556611,4.611230134963989
plane,1.0,gauss,101,Prior-v2,35.53901865972768,nan,35.53901865972768,4.567058801651001
plane,1.0,laplace,7,Bilateral,6.422451361159109,nan,6.422451361159109,0.6958432197570801
plane,1.0,laplace,7,MLS,17.005170063086304,nan,17.005170063086304,0.5556697845458984
plane,1.0,laplace,7,GLR,23.463183274836652,nan,23.463183274836652,0.6187105178833008
plane,1.0,laplace,7,Prior-v1,4.907974164505324,nan,4.907974164505324,4.69950270652771
plane,1.0,laplace,7,Prior-v2,24.361498291152685,nan,24.361498291152685,4.66744327545166
plane,1.0,laplace,19,Bilateral,6.378510891157763,nan,6.378510891157763,0.6976745128631592
plane,1.0,laplace,19,MLS,16.944005408276862,nan,16.944005408276862,0.5788383483886719
plane,1.0,laplace,19,GLR,23.363439447840506,nan,23.363439447840506,0.6359696388244629
plane,1.0,laplace,19,Prior-v1,4.81193795922219,nan,4.81193795922219,4.684768199920654
plane,1.0,laplace,19,Prior-v2,24.636140103056427,nan,24.636140103056427,4.602993965148926
plane,1.0,laplace,101,Bilateral,6.175092708208673,nan,6.175092708208673,0.7136459350585938
plane,1.0,laplace,101,MLS,16.400877304080797,nan,16.400877304080797,0.5548379421234131
plane,1.0,laplace,101,GLR,22.65115483768747,nan,22.65115483768747,0.6141970157623291
plane,1.0,laplace,101,Prior-v1,4.677243123894392,nan,4.677243123894392,4.677612781524658
plane,1.0,laplace,101,Prior-v2,24.537861554182104,nan,24.537861554182104,4.61979866027832
plane,1.0,outlier,7,Bilateral,3.240522203152285,nan,3.240522203152285,0.7383604049682617
plane,1.0,outlier,7,MLS,8.82552732345776,nan,8.82552732345776,0.5631051063537598
plane,1.0,outlier,7,GLR,12.231458422594388,nan,12.231458422594388,0.6363270282745361
plane,1.0,outlier,7,Prior-v1,1.9819182289190773,nan,1.9819182289190773,4.583714008331299
plane,1.0,outlier,7,Prior-v2,13.25991382665328,nan,13.25991382665328,4.59449577331543
plane,1.0,outlier,19,Bilateral,3.1583824781376557,nan,3.1583824781376557,0.7212297916412354
plane,1.0,outlier,19,MLS,8.510089810129628,nan,8.510089810129628,0.5640738010406494
plane,1.0,outlier,19,GLR,11.747624192469274,nan,11.747624192469274,0.6336066722869873
plane,1.0,outlier,19,Prior-v1,1.9995740311038457,nan,1.9995740311038457,4.623106241226196
plane,1.0,outlier,19,Prior-v2,12.317622963224629,nan,12.317622963224629,4.63098669052124
plane,1.0,outlier,101,Bilateral,3.2632082343487467,nan,3.2632082343487467,0.7198517322540283
plane,1.0,outlier,101,MLS,8.924923911698833,nan,8.924923911698833,0.5748245716094971
plane,1.0,outlier,101,GLR,12.313070828352279,nan,12.313070828352279,0.6288669109344482
plane,1.0,outlier,101,Prior-v1,2.000840142412441,nan,2.000840142412441,4.637428522109985
plane,1.0,outlier,101,Prior-v2,13.859083812792905,nan,13.859083812792905,4.8029539585113525
sphere,0.5,gauss,7,Bilateral,17.63497751844839,nan,17.63497751844839,0.6935830116271973
sphere,0.5,gauss,7,MLS,40.326020290930956,nan,40.326020290930956,0.5503945350646973
sphere,0.5,gauss,7,GLR,49.085770345166566,nan,49.085770345166566,0.6168484687805176
sphere,0.5,gauss,7,Prior-v1,16.301448415528263,nan,16.301448415528263,4.837832689285278
sphere,0.5,gauss,7,Prior-v2,44.351750290178195,nan,44.351750290178195,4.791826486587524
sphere,0.5,gauss,19,Bilateral,17.840830820089714,nan,17.840830820089714,0.731377124786377
sphere,0.5,gauss,19,MLS,40.479842466104344,nan,40.479842466104344,0.565922737121582
sphere,0.5,gauss,19,GLR,48.977558796968324,nan,48.977558796968324,0.6193230152130127
sphere,0.5,gauss,19,Prior-v1,16.506721568828407,nan,16.506721568828407,4.870534896850586
sphere,0.5,gauss,19,Prior-v2,44.766471270703136,nan,44.766471270703136,4.838428258895874
sphere,0.5,gauss,101,Bilateral,17.790531387669397,nan,17.790531387669397,0.7071475982666016
sphere,0.5,gauss,101,MLS,40.91787202531536,nan,40.91787202531536,0.5550134181976318
sphere,0.5,gauss,101,GLR,49.79658606721073,nan,49.79658606721073,0.6379954814910889
sphere,0.5,gauss,101,Prior-v1,16.599809185032356,nan,16.599809185032356,4.863942861557007
sphere,0.5,gauss,101,Prior-v2,43.36209553353514,nan,43.36209553353514,4.760078191757202
sphere,1.0,gauss,7,Bilateral,11.194973575266165,nan,11.194973575266165,0.7296082973480225
sphere,1.0,gauss,7,MLS,30.698717782225504,nan,30.698717782225504,0.5589697360992432
sphere,1.0,gauss,7,GLR,41.63977778646737,nan,41.63977778646737,0.6192569732666016
sphere,1.0,gauss,7,Prior-v1,10.197408611947644,nan,10.197408611947644,4.773452043533325
sphere,1.0,gauss,7,Prior-v2,47.310891990536405,nan,47.310891990536405,4.73914098739624
sphere,1.0,gauss,19,Bilateral,11.247638781441061,nan,11.247638781441061,0.7075650691986084
sphere,1.0,gauss,19,MLS,30.584500004126703,nan,30.584500004126703,0.5556380748748779
sphere,1.0,gauss,19,GLR,41.49133695396906,nan,41.49133695396906,0.613044261932373
sphere,1.0,gauss,19,Prior-v1,10.183873548764744,nan,10.183873548764744,4.787948131561279
sphere,1.0,gauss,19,Prior-v2,46.64037778782926,nan,46.64037778782926,4.718810796737671
sphere,1.0,gauss,101,Bilateral,11.120152754554358,nan,11.120152754554358,0.7250323295593262
sphere,1.0,gauss,101,MLS,30.414664058190898,nan,30.414664058190898,0.573890209197998
sphere,1.0,gauss,101,GLR,41.34134552140195,nan,41.34134552140195,0.6251373291015625
sphere,1.0,gauss,101,Prior-v1,10.013122243723005,nan,10.013122243723005,4.7937328815460205
sphere,1.0,gauss,101,Prior-v2,45.34187511831185,nan,45.34187511831185,4.792001247406006
cylinder,0.5,gauss,7,Bilateral,14.956088911871113,nan,14.956088911871113,0.6919379234313965
cylinder,0.5,gauss,7,MLS,37.402606388206614,nan,37.402606388206614,0.5719573497772217
cylinder,0.5,gauss,7,GLR,48.419335358514445,nan,48.419335358514445,0.6310486793518066
cylinder,0.5,gauss,7,Prior-v1,13.825178601913812,nan,13.825178601913812,4.834733486175537
cylinder,0.5,gauss,7,Prior-v2,47.39836589361096,nan,47.39836589361096,4.824335336685181
cylinder,0.5,gauss,19,Bilateral,14.809564319038449,nan,14.809564319038449,0.7325022220611572
cylinder,0.5,gauss,19,MLS,37.1474382081551,nan,37.1474382081551,0.5738611221313477
cylinder,0.5,gauss,19,GLR,48.36368073133029,nan,48.36368073133029,0.6159369945526123
cylinder,0.5,gauss,19,Prior-v1,13.59002789509124,nan,13.59002789509124,4.81428599357605
cylinder,0.5,gauss,19,Prior-v2,46.2745605922427,nan,46.2745605922427,4.759909629821777
cylinder,0.5,gauss,101,Bilateral,14.730080465483574,nan,14.730080465483574,0.7021644115447998
cylinder,0.5,gauss,101,MLS,37.056351714702465,nan,37.056351714702465,0.5727217197418213
cylinder,0.5,gauss,101,GLR,48.234545217377914,nan,48.234545217377914,0.6172127723693848
cylinder,0.5,gauss,101,Prior-v1,13.520102805257462,nan,13.520102805257462,4.796302318572998
cylinder,0.5,gauss,101,Prior-v2,47.960020398413995,nan,47.960020398413995,4.765718698501587
cylinder,1.0,gauss,7,Bilateral,8.202508183789426,nan,8.202508183789426,0.7408139705657959
cylinder,1.0,gauss,7,MLS,23.640485576959502,nan,23.640485576959502,0.5527019500732422
cylinder,1.0,gauss,7,GLR,33.186501902261824,nan,33.186501902261824,0.6187424659729004
cylinder,1.0,gauss,7,Prior-v1,6.718524058250141,nan,6.718524058250141,4.599695682525635
cylinder,1.0,gauss,7,Prior-v2,40.977891598459756,nan,40.977891598459756,4.653323650360107
cylinder,1.0,gauss,19,Bilateral,8.249279301687062,nan,8.249279301687062,0.7231802940368652
cylinder,1.0,gauss,19,MLS,23.948391072370324,nan,23.948391072370324,0.563906192779541
cylinder,1.0,gauss,19,GLR,33.647828581616515,nan,33.647828581616515,0.6197164058685303
cylinder,1.0,gauss,19,Prior-v1,6.754065263691067,nan,6.754065263691067,4.596709489822388
cylinder,1.0,gauss,19,Prior-v2,40.37896612042577,nan,40.37896612042577,4.563975095748901
cylinder,1.0,gauss,101,Bilateral,8.111713904045937,nan,8.111713904045937,0.714146614074707
cylinder,1.0,gauss,101,MLS,23.297526906658383,nan,23.297526906658383,0.5686216354370117
cylinder,1.0,gauss,101,GLR,32.603239062945576,nan,32.603239062945576,0.6148502826690674
cylinder,1.0,gauss,101,Prior-v1,6.557996867349547,nan,6.557996867349547,4.578830718994141
cylinder,1.0,gauss,101,Prior-v2,40.168870743012306,nan,40.168870743012306,4.586468935012817
ridge90,0.5,gauss,7,Bilateral,14.212818573750319,11.869637085765206,14.324953324396084,0.7001044750213623
ridge90,0.5,gauss,7,MLS,35.97514010430408,28.673608321942957,36.34031194025498,0.5688900947570801
ridge90,0.5,gauss,7,GLR,46.98111395573675,34.54766292610589,47.64061097555617,0.6269431114196777
ridge90,0.5,gauss,7,Prior-v1,13.084601628981197,10.748514548288357,13.196371635090598,4.821530342102051
ridge90,0.5,gauss,7,Prior-v2,46.455069212745435,30.269700446417847,47.34144732237541,4.7490363121032715
ridge90,0.5,gauss,19,Bilateral,14.185800410448579,11.363004565513023,14.34363691228695,0.7119128704071045
ridge90,0.5,gauss,19,MLS,35.81031866048934,28.44528019077658,36.23975670130155,0.5456759929656982
ridge90,0.5,gauss,19,GLR,46.87959810171415,35.33651412606281,47.58764833827115,0.615297794342041
ridge90,0.5,gauss,19,Prior-v1,13.059811286234124,10.21363144234918,13.218942296875191,4.8022894859313965
ridge90,0.5,gauss,19,Prior-v2,45.801907687977625,30.713239446358298,46.754988340816375,4.840312242507935
ridge90,0.5,gauss,101,Bilateral,14.149862997479644,11.997258711908731,14.254247972509793,0.7305071353912354
ridge90,0.5,gauss,101,MLS,35.6825535001242,28.09587486220805,36.06824644516203,0.577721357345581
ridge90,0.5,gauss,101,GLR,46.55327099359282,33.33710470480702,47.26883416044723,0.6436035633087158
ridge90,0.5,gauss,101,Prior-v1,12.933910483284905,10.734593361365107,13.040570978627485,4.818539381027222
ridge90,0.5,gauss,101,Prior-v2,47.77934876935145,33.49081214797521,48.56267685584504,4.7321457862854
ridge90,1.0,gauss,7,Bilateral,7.707236498372627,6.877650723972706,7.744209396460744,0.7109127044677734
ridge90,1.0,gauss,7,MLS,22.11955440833313,19.190681119035602,22.2520338009353,0.5681233406066895
ridge90,1.0,gauss,7,GLR,31.054155456536403,26.320333531474727,31.27169812552203,0.6241538524627686
ridge90,1.0,gauss,7,Prior-v1,6.012553765140282,4.954091338008871,6.059782997789343,4.557769775390625
ridge90,1.0,gauss,7,Prior-v2,38.17028371207491,32.98154931158955,38.410578799946826,4.5373616218566895
ridge90,1.0,gauss,19,Bilateral,7.6059158412871035,5.749404915829981,7.707019286187878,0.7147150039672852
ridge90,1.0,gauss,19,MLS,21.918616956064984,16.840677488906273,22.20166614232515,0.5702426433563232
ridge90,1.0,gauss,19,GLR,30.76276294920568,23.122081144488405,31.19859182517675,0.6179120540618896
ridge90,1.0,gauss,19,Prior-v1,5.9998373928565,3.8766696598290906,6.115613337282522,4.6166791915893555
ridge90,1.0,gauss,19,Prior-v2,36.79588809284142,26.087915270285766,37.42492560834123,4.619333982467651
ridge90,1.0,gauss,101,Bilateral,7.588924963731802,6.557765804590588,7.637357407584988,0.7110655307769775
ridge90,1.0,gauss,101,MLS,21.939618927854188,17.8128252417877,22.137669166632257,0.5518035888671875
ridge90,1.0,gauss,101,GLR,30.807228657981035,24.291944745881278,31.126527450975416,0.6321663856506348
ridge90,1.0,gauss,101,Prior-v1,6.010683083148138,4.785498980554726,6.068284934018331,4.569867849349976
ridge90,1.0,gauss,101,Prior-v2,38.10335606147041,32.46380350094624,38.379313313531114,4.530683517456055
ridge90,1.0,laplace,7,Bilateral,7.762960111886475,7.047927576144697,7.797427673662261,0.7132759094238281
ridge90,1.0,laplace,7,MLS,21.106469295151264,18.498733891228746,21.233836209557587,0.5557272434234619
ridge90,1.0,laplace,7,GLR,29.170761175254967,24.911649361115074,29.381699163610797,0.6280930042266846
ridge90,1.0,laplace,7,Prior-v1,6.180578714720786,5.492937436923362,6.21371858548514,4.595818042755127
ridge90,1.0,laplace,7,Prior-v2,33.198873449175125,28.16472159832696,33.450137796000604,4.628870964050293
ridge90,1.0,laplace,19,Bilateral,7.7808164769631265,7.126750444140995,7.814067829994265,0.7072153091430664
ridge90,1.0,laplace,19,MLS,21.282029881647844,19.056529106241204,21.3964260876363,0.5692062377929688
ridge90,1.0,laplace,19,GLR,29.37056241331808,25.296140545038337,29.583200787716592,0.6216788291931152
ridge90,1.0,laplace,19,Prior-v1,6.328642843187904,5.386744736007398,6.3766012957855995,4.6200995445251465
ridge90,1.0,laplace,19,Prior-v2,34.121818631755474,32.102522901553165,34.22574365873135,4.618616104125977
ridge90,1.0,laplace,101,Bilateral,7.629548292859845,6.12516801936398,7.705122259397045,0.6939036846160889
ridge90,1.0,laplace,101,MLS,20.669253858687718,15.995191782382868,20.90928957797493,0.5513603687286377
ridge90,1.0,laplace,101,GLR,28.421492376944514,21.585661630496734,28.779135779447607,0.6162083148956299
ridge90,1.0,laplace,101,Prior-v1,6.112129173964453,4.548830048823049,6.190677900421004,4.518082618713379
ridge90,1.0,laplace,101,Prior-v2,34.02360836099627,26.667266933547594,34.41159467800641,4.565741777420044
ridge90,1.0,outlier,7,Bilateral,3.8008635779528066,2.8904789218656357,3.8485229985958047,0.7157154083251953
ridge90,1.0,outlier,7,MLS,10.246597630495147,7.697294498513518,10.381381565887636,0.567760705947876
ridge90,1.0,outlier,7,GLR,13.97299123770146,9.873966816293478,14.191880673759783,0.636857271194458
ridge90,1.0,outlier,7,Prior-v1,2.6245312775574514,1.8899688213393717,2.6629475742631192,4.513089418411255
ridge90,1.0,outlier,7,Prior-v2,14.867503246204695,11.923356635655868,15.023663128153974,4.5354392528533936
ridge90,1.0,outlier,19,Bilateral,3.530470784091888,2.9633434830145577,3.55925042232359,0.7132987976074219
ridge90,1.0,outlier,19,MLS,9.432603337747537,8.276473813156205,9.491484469121902,0.576988697052002
ridge90,1.0,outlier,19,GLR,12.90855542566296,11.415639302508861,12.984762837977238,0.6367058753967285
ridge90,1.0,outlier,19,Prior-v1,2.465137737167389,1.7491905681539799,2.501497267096542,4.515408277511597
ridge90,1.0,outlier,19,Prior-v2,13.595084677762747,11.532618971312814,13.700734845551189,4.576878786087036
ridge90,1.0,outlier,101,Bilateral,3.8102872672446386,3.207727480569711,3.8433759887410934,0.7173740863800049
ridge90,1.0,outlier,101,MLS,10.28718868647125,8.367330443251308,10.393455026036024,0.5977985858917236
ridge90,1.0,outlier,101,GLR,14.137363375076673,11.411101911757616,14.289082015517529,0.6457908153533936
ridge90,1.0,outlier,101,Prior-v1,2.686413305980062,2.072033513599103,2.7201519780510997,4.620486736297607
ridge90,1.0,outlier,101,Prior-v2,15.73848268139918,13.559596764988113,15.859367638352973,4.762982606887817
ridge120,0.5,gauss,7,Bilateral,13.038698975263252,12.17085672083874,13.094887545774569,0.6920251846313477
ridge120,0.5,gauss,7,MLS,34.03599750778113,31.35877451538026,34.21215249893521,0.5632157325744629
ridge120,0.5,gauss,7,GLR,45.13918325322095,39.751594435611814,45.50441249511499,0.6046743392944336
ridge120,0.5,gauss,7,Prior-v1,12.017144084330623,11.572909000251686,12.045831001604036,4.723817825317383
ridge120,0.5,gauss,7,Prior-v2,47.355005182962,38.527603239239724,47.9748272296363,4.73634147644043
ridge120,0.5,gauss,19,Bilateral,13.288248717412788,11.580876989917755,13.415151729539321,0.7179670333862305
ridge120,0.5,gauss,19,MLS,34.49530142195616,30.49217706349826,34.79942577096988,0.5746996402740479
ridge120,0.5,gauss,19,GLR,45.7370820175675,40.04877680758984,46.17917494075237,0.6212403774261475
ridge120,0.5,gauss,19,Prior-v1,12.212051828696035,10.622107339338182,12.330127491159004,4.759912490844727
ridge120,0.5,gauss,19,Prior-v2,47.07854015946553,38.84717621500104,47.735095411247876,4.68187403678894
ridge120,0.5,gauss,101,Bilateral,13.297271857242531,12.938489589792034,13.32013081587904,0.7128984928131104
ridge120,0.5,gauss,101,MLS,34.42693637617814,32.37565372709662,34.559515655194815,0.5619118213653564
ridge120,0.5,gauss,101,GLR,45.4486297065287,40.679660761501545,45.76598104877677,0.6164858341217041
ridge120,0.5,gauss,101,Prior-v1,12.146251236767181,11.702819967985011,12.174517044647825,4.7431089878082275
ridge120,0.5,gauss,101,Prior-v2,46.78139826357495,37.49520744499096,47.427169721088006,4.788372755050659
ridge120,1.0,gauss,7,Bilateral,6.99151821725974,6.960096508452674,6.993488537683723,0.714543342590332
ridge120,1.0,gauss,7,MLS,20.33845359284866,20.30739497932743,20.340401198976966,0.5645637512207031
ridge120,1.0,gauss,7,GLR,28.71480646799419,28.302497306836827,28.740735436179676,0.6182260513305664
